SMILES,Activity binary
O=Cc1ccccc1,0
Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,0
CC(C)Nc1ccc(Nc2ccccc2)cc1,1
CCCCCCCCCCCC(=O)NCCC[N+](C)(C)C,1
CCCCN(c1nc(N(CCCN=c2nc(N(CCCC)C3CC(C)(C)N(C)C(C)(C)C3)[nH]c(N(CCCC)C3CC(C)(C)N(C)C(C)(C)C3)n2)CCN(CCCN=c2nc(N(CCCC)C3CC(C)(C)N(C)C(C)(C)C3)[nH]c(N(CCCC)C3CC(C)(C)N(C)C(C)(C)C3)n2)c2nc(N(CCCC)C3CC(C)(C)N(C)C(C)(C)C3)nc(N(CCCC)C3CC(C)(C)N(C)C(C)(C)C3)n2)nc(N(CCCC)C2CC(C)(C)N(C)C(C)(C)C2)n1)C1CC(C)(C)N(C)C(C)(C)C1,1
NCCC(=O)O,0
CN(C)CCCN,1
CCSCCO,0
CCCCCCBr,1
OCCOCCO,0
CC(C)(CO)COC(=O)C(C)(C)CO,0
CCCCCCOCCOCCO,0
C=C1CCC(C(C)C)CC1,0
CC(O)COc1ccc(C(C)(C)c2ccc(OCC(C)O)cc2)cc1,0
Cc1cc(C)c(Nc2ccc(Nc3c(C)cc(C)cc3C)c3c2C(=O)c2ccccc2C3=O)c(C)c1,0
CN1C2CCC1CC(O)C2,1
C[N+](C)(CC[N+](C)(C)CC(O)COCC(F)(F)C(F)F)CC(O)COCC(F)(F)C(F)F,1
ClC(Cl)=C(Cl)Cl,1
CC=NC=O,0
CCCC1CC(C)(OC(C)=O)CCO1,0
CCCCCCCCOS(=O)(=O)O,0
COc1ccc(OC(=O)c2ccc(OCCCCC3CO3)cc2)cc1,1
COC(=O)c1cccc(C(=O)OC)c1,0
O=[N+]([O-])c1ncccc1O,0
CC(C)(C)C1CCC(OC(=O)OOC(=O)OC2CCC(C(C)(C)C)CC2)CC1,1
CC(C)N=C(N)N=C(N)Nc1ccc(Cl)c(Cl)c1,1
CCCCC(CC)COP(Oc1ccccc1)Oc1ccccc1,1
COc1cc(CC#N)c([N+](=O)[O-])cc1C(F)(F)F,0
Nc1cc(F)cc(-c2cccnc2)c1,1
Cc1ncccc1Oc1ccc(N)cn1,1
C=CCc1cc(OC)c(O)cc1C,1
N#CCCNCCCCCCNCCC#N,1
CCCCCCCCCCCCCCCCCCOCCC[N+](C)(C)C,1
CC(=O)c1ccc(Cc2ccc(F)cc2)o1,0
CC1(C)CC(N)CC(C)(CN)C1,1
CC(C)C1OCCN1CCO,1
CN(C)CCN(C)CCN(C)C,0
CN(C)CCOCCN(C)C,0
CC(C)N(C(=O)CN1C(=O)C(NC(=O)Nc2cccc(C(=O)OC(C)(C)C)c2)C(=O)N(c2ccccc2)c2ccccc21)c1ccccc1,1
OC(COC1CC2C=CC1C2)(C(F)(F)F)C(F)(F)F,1
CC1C(C)(C)C2=C(C(=O)CCC2)C1(C)C,1
COc1ccc2cc(C=O)ccc2c1,0
CCOc1ccc(C(=O)Cc2ccc(S(C)(=O)=O)cc2)cc1,0
Nc1cc([N+](=O)[O-])ccc1F,0
CC1(C)CCCC2(C)C1CCC1(C)OCCC12,0
O=C(O)c1c(O)c(-c2ccccc2)nc2ccccc12,0
CS(=O)(=O)CCN,0
C1=CC2CCC1C2,0
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1
C=CC(=O)OCC(O)COCCCCOCC(O)COC(=O)C=C,1
C[N+](C)(C)CC(O)CC(N)=O,0
CCCCC(CC)COC(=O)c1ccccc1,0
CC1=CC(=O)NS(=O)(=O)O1,0
C=C(C)C1CCC(C)=C(N=O)C1,1
CC(CC(=O)OCC(COC(=O)CC(C)CC(C)(C)C)OC(=O)CC(C)CC(C)(C)C)CC(C)(C)C,1
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0
C=CC(=O)OC1CC2CCC1(C)C2(C)C,1
C=C(C)C1CC=C(C)CC1,1
OCCc1ccccc1,0
CCCCCC=CCC=CCCCCCCCC(=O)O,1
COC(=O)OC,0
C=C(CC(C)(C)c1ccccc1)c1ccccc1,1
CCCCCCI,0
O=C(O)c1ccccc1,0
O=[N+]([O-])c1cc(O)ccc1NCCO,1
CCC=CCCOC(=O)c1ccccc1O,1
CNC(=S)NN,0
C=COCCCN,1
CS(C)=O,0
CCCCC(O)CO,0
OC1CCCCCCC1,0
CC(C)COC(=O)C1CCCCC1C(=O)OCC(C)C,1
Nc1ccc(OCCCOc2ccc(N)cc2N)c(N)c1,1
OCCCC1CCCC1,0
O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0
CC(=O)OC(C)(C)C1CC=C(C)CC1,0
Cc1c(Cl)cccc1[N+](=O)[O-],0
C=Cc1ccc2c(O)c3ccccc3c(O)c2c1,0
CC1CCC(C(C)C)C(OCC(O)CO)C1,0
O=c1occo1,1
Oc1ccc(-c2ccc(O)cc2)cc1,1
CCCCOCC(O)COc1ccccc1,1
CC1C(c2ccccc2)NC(=O)N1C,0
CCc1nc(C)c[nH]1,1
CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C,1
O=[N+]([O-])c1ccccc1,0
Nc1ccc([N+](=O)[O-])cc1N,1
O=C(O)c1ccc(O)cc1,0
CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,1
Nc1cc([N+](=O)[O-])cc(Cl)c1O,1
Cc1ncoc1C#N,0
CC(=O)CC(=O)Nc1ccccc1,0
O=S(=O)(O)CC(O)CNc1ccccc1,0
Cc1ccc(Nc2cc(C(=O)O)c(Nc3ccc(C)cc3)cc2C(=O)O)cc1,0
C=CC(=O)OCC(CC)CCCC,1
Cc1ccc(S(=O)(=O)OC2CCC3(C)C(CCC4C5CCC(=O)C5(C)CCC43)C2)cc1,0
CCOC(=O)OCC,0
OCCc1ccc(O)c(O)c1,1
O=C1C=CC(=O)C=C1,1
C=CS(=O)(=O)CCOCCN=c1[nH]c(F)nc(=Nc2ccc(N=Nc3cc4c(S(=O)(=O)O)cc(S(=O)(=O)O)cc4cc3S(=O)(=O)O)c(NC(N)=O)c2)[nH]1,1
CC(CC=O)CCCC(C)(C)O,1
Nc1cccc(N)c1,1
CCCC1(C(C)(C)C)C=CC(C)O1,1
C1=COCCC1,1
NCCNCCO,1
CC(C)(C)C(=O)CC(=O)C(C)(C)C,1
C=CCCCCCCCCC=O,1
CCCCCCCCCCCCS,1
CCCCCCCCCCCCCCCC(=O)Cl,1
CCCCCCCCC=CCCCCCCCCCCCC(N)=O,0
CCOc1cc(C=O)ccc1O,0
CCn1c(O)c(CS(=O)(=O)O)c(C)c(N=Nc2ccc(S(=O)(=O)c3ccc(N=Nc4c(C)c(CS(=O)(=O)O)c(O)n(CC)c4=O)cc3)cc2)c1=O,0
CCCC(C)C=O,1
Oc1ccc(O)cc1,1
Oc1ccc(O)[nH]1,0
O=C(O)CS,1
NCC(=O)NC(CCC(N)=O)C(=O)O,0
C=CCCCCCCCC(=O)N(C)C,0
CC(=O)C(=O)CC(C)C,1
C=C(C)C(=O)NC(C)C,0
CCCCCCOc1ccc(C(c2ccccc2)(c2ccccc2)c2ccccc2)cc1OCCCCCC,0
CCOC(=S)S,1
COC1CCC2(CC1)NC(=O)NC2=O,0
CC=CC=CC=O,1
COc1ccc(C2(C#N)CCC(C(=O)O)CC2)cc1OC1CCCC1,0
CC(C)N=C(N)N(C(=N)N)c1ccc(Cl)c(Cl)c1,1
CCOC=C1N=C(c2ccccc2)OC1=O,1
OC1COC2OCCC12,0
C=CC(=O)OC(C)(C)C,1
CCCCCCCCCCCCCCCC(=O)CC(=O)c1ccccc1,0
CCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1
Cc1cc(=O)n(-c2ccc(C)c(C)c2)[nH]1,1
CCCCC(CC)CN(CC(CC)CCCC)CC(CC)CCCC,0
CCOc1ccccc1C(=N)N,0
CC(C)(c1ccccc1)C(C)(C)c1ccccc1,1
CCOC(=O)CC(NCCC[Si](OC)(OC)OC)C(=O)OCC,0
CCc1ccc(CC)c(C(=O)CC(C)=O)c1,1
C=C(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
CC(C)CC=C(C=O)c1ccccc1,1
CC(=O)C(=NNc1cc(Cl)c(-c2cc(Cl)c(NN=C(C(C)=O)C(=O)Nc3ccc(C)cc3C)cc2Cl)cc1Cl)C(=O)Nc1ccc(C)cc1C,0
CCOc1ccc(-c2nn3ncccc3c2-c2ccc(S(C)(=O)=O)cc2)cc1,0
C=CCCC(=O)C1=CCC2(CCCC2)CC1,1
CCC=CCCCCC=O,1
OC(Cn1ccnc1)c1ccc(Cl)cc1Cl,0
Cc1ccc(C)c(O)c1C,1
C=CC(C)CCC=C(C)C,1
C=C(C)C(=O)OCc1ccccc1,1
CCCCCCCCCCCCCCCCC(C(=O)CCCCCCCCCCCCCCC)C(=O)NCCO,0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0
CCC=CC#N,1
CCCCCCCCCCCCCCCCOC(=O)OOC(=O)OCCCCCCCCCCCCCCCC,0
C=CC(=O)NC(C)(C)CC(C)=O,0
C=C1CC(C)(C)OC1=O,1
O=CC(=O)O,1
N#CCCOc1ccccc1,0
Cc1nc(COc2ccc(CC(NC(=O)OC(C)(C)C)C3CO3)cc2)cs1,0
Cc1nc(COc2ccc(CC(NC(=O)OC3COC4OCCC34)C(O)CN(CC(C)C)S(=O)(=O)c3ccc4c(c3)OCO4)cc2)cs1,0
CCCCCCCCC(CCCCCC)COc1ccc(S(=O)(=O)C(CC)C(=O)Nc2cc(O)c(NC(=O)c3ccc(Cl)c(Cl)c3)cc2Cl)cc1,0
COc1ccc(OC)c(NC(C)=O)c1,0
Fc1ccc(Br)c(F)c1,0
CCOC(=O)C1=C(C)C=CCC1(C)C,1
CCO[Si](OCC)(OCC)N(CC)CC,0
CCCCCCCCCCCCCCCCCBr,1
N#CCCC(Br)(C#N)CBr,1
CCCC1CC(=O)N(C(CC)C(N)=O)C1,0
CCCCNS(=O)(=O)c1ccccc1,0
O=C1NC(=O)C(=c2[nH]c(=C3C(=O)NC(=O)NC3=O)c3ccccc23)C(=O)N1,0
CCCCCCCCCCCCCCCCCCOP1OCC2(CO1)COP(OCCCCCCCCCCCCCCCCCC)OC2,0
CCC(CC)CC1(C(=O)O)CCCCC1,1
COC1OC(COS(=O)(=O)c2ccc(C)cc2)C2OC(C)(C)OC12,0
CCCCCCCCCCCCCCCCOS(C)(=O)=O,0
CCCCCCCCCI,1
Cc1c2ccc(N=c3cc[nH]c(Cl)n3)cc2nn1C,0
NS(=O)(=O)c1cccc(CCCCOCCCCCCBr)c1,0
CCn1c(O)c(C(N)=O)c(C)c(N=Nc2ccc(N=Nc3cc(OCCO)c(N=Nc4c(S(=O)(=O)O)cc5cc(S(=O)(=O)O)cc(O)c5c4O)cc3OCCO)c(S(=O)(=O)O)c2)c1=O,0
CCOc1ccc(Cc2cc(C3OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C3OC(C)=O)ccc2Cl)cc1,0
CC(CO)(CO)C(=O)O,0
O=C1CCCCCO1,0
CC(C)NO,0
CC(=O)C(=NNc1ccc(-c2ccc(NN=C(C(C)=O)C(=O)Nc3ccc(C)cc3C)c(Cl)c2)cc1Cl)C(=O)Nc1ccc(C)cc1C,0
C=C(C)C(=O)NCCC[N+](C)(C)C,0
Cc1cc(NCCCn2ccnc2)ccc1N,0
CNS(=O)(=O)c1cc(OC)c(N=Nc2c(O)c(C(=O)Nc3ccc4[nH]c(=O)[nH]c4c3)cc3ccccc23)cc1C,0
C=C(C)C(=O)NCCCN(C)C,1
Clc1ccc(C(Cl)(Cl)Cl)cc1,1
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,0
Oc1ccc(C2COc3cc(O)ccc3C2)cc1,0
c1ccc2c(c1)-c1nc-2nc2[nH]c(nc3nc(nc4[nH]c(n1)c1ccccc41)-c1ccccc1-3)c1ccccc21,0
COc1cc(N)c2nccc(C)c2c1,0
O=CCC(=O)CCCCCCCCCCCCCCCCCc1ccccc1,0
CC(=O)CC(N)=O,0
COC(=O)C(C)=O,1
CC=CC(=O)Oc1c(C(C)CCCCCC)cc([N+](=O)[O-])cc1[N+](=O)[O-],1
NC(CC(=O)O)C(=O)O,0
COC(=O)c1ccc(C(=O)Nc2cc(Cl)ccc2Cl)cc1N=Nc1c(O)c(C(=O)Nc2ccccc2OC)cc2ccccc12,0
OCc1cccnc1,1
CNCC(O)C(O)C(O)C(O)CO,0
Nc1ccc(S(N)(=O)=O)cc1,0
CCOC(=O)c1[nH]n(-c2ccccc2)c(=O)c1N=Nc1ccc(-c2ccc(N=Nc3c(C(=O)OCC)[nH]n(-c4ccccc4)c3=O)c(Cl)c2)cc1Cl,0
CC(=O)O,0
CCOS(=O)(=O)OCC,1
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
C=CC(=O)OCC1(CC)COCOC1,1
Cc1ccc(N=c2[nH]c(Nc3ccc(C)cc3)c(C#N)c(C)c2N=Nc2ccccc2C(F)(F)F)cc1,0
COc1ccc(C(=O)Nc2ccccc2)cc1N=Nc1c(O)c(C(=O)Nc2cc(Cl)ccc2OC)cc2ccccc12,0
C=C(C)C(=O)OCC(CC)CCCC,0
Cc1ccc(CC=O)cc1C,1
ClCCCI,0
O=[N+]([O-])c1ccc(F)c([N+](=O)[O-])c1,1
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)cc2)cc1N,0
CCS(=O)(=O)c1cc(C(=O)O)c(OC)cc1N,0
CC(C)C(N)C(=O)O,0
Cc1ccc(C(=O)CC(=O)C(F)(F)F)cc1,1
COc1cc2c(cc1OC)CC(=O)N=CC2,0
CCCCCCCC(Br)CCCCCC,1
Nc1ccc(S(=O)(=O)O)cc1N,0
C=CC(=O)NCCO,0
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0
CCC(CO)(CO)CO,0
N#CC(=O)c1cccc(Cl)c1Cl,1
CC(=O)C(=NNc1ccccc1OCCOc1ccccc1NN=C(C(C)=O)C(=O)Nc1ccc2[nH]c(=O)[nH]c2c1)C(=O)Nc1ccc2[nH]c(=O)[nH]c2c1,0
O=Cc1cc(O)ccc1C=C(CC(=O)O)C(=O)O,1
CCN(CC)c1ccc(C=C(C#N)C(=O)OCCC[N+](C)(C)CCOC(=O)C(C#N)=Cc2ccc(N(CC)CC)cc2)cc1,0
O=C(O)CCl,0
CCN(CC)CCCN=c1[nH]c(=NCCCN(CC)CC)[nH]c(=Nc2ccc3c(O)c(N=Nc4ccc5[nH]c(=O)[nH]c5c4)c(S(=O)(=O)O)cc3c2)[nH]1,0
O=C1NS(=O)(=O)c2ccccc21,0
O=c1[nH]c(=O)c2ccc3c4ccc5c(=O)[nH]c(=O)c6ccc(c7ccc1c2c73)c4c65,0
CC(C)COC(=O)C(C)Cl,1
CCCCOC(=O)c1ccccc1C(=O)OCCCC,0
CC(C)(C)c1[nH]n(-c2cc(C(=O)O)cc(C(=O)O)c2)c(=N)c1N=Nc1nnc(SCCSc2nnc(N=Nc3c(C(C)(C)C)[nH]n(-c4cc(C(=O)O)cc(C(=O)O)c4)c3=N)s2)s1,0
OCC1COCO1,0
CCC(=O)Nc1cccc(Nc2cc(S(=O)(=O)O)c(N)c3c2C(=O)c2ccccc2C3=O)c1,0
Oc1cccc2ccccc12,1
O=c1ccc2ccccc2o1,0
CC(=O)CC(=O)Nc1ccc(-c2ccc(NC(=O)CC(C)=O)c(C)c2)cc1C,0
CC(C)(C)OC(=O)CC1CC(CC#N)OC2(CCCC2)O1,0
C=CCc1ccc(OC(C)=O)c(OC)c1,0
CC=Cc1ccc(OC(C)=O)c(OC)c1,0
C=COCCCCCCCCCCCCCCCCCC,1
C=CC(=O)OCC(CC)(COCC(CC)(COC(=O)C=C)COC(=O)C=C)COC(=O)C=C,0
CC1CCOC(c2ccccc2)C1,0
COc1c(Cl)ccc(B(O)O)c1F,0
O=S(=O)(O)CCCS(=O)(=O)c1cccc2c1-c1nc-2nc2[nH]c(nc3nc(nc4[nH]c(n1)c1cccc(S(=O)(=O)CCCS(=O)(=O)O)c41)-c1cccc(S(=O)(=O)CCCS(=O)(=O)O)c1-3)c1cccc(S(=O)(=O)CCCS(=O)(=O)O)c21,0
Nc1ccccc1O,1
Cc1ccc2c(c1)C(N=c1[nH]c(C(C)F)nc(=N)[nH]1)C(C)C2,0
O=C1CCCO1,0
O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,1
FC(F)(F)c1ccc(Cl)cc1,1
CC1=CCC(C(C)C)C=C1,1
ON=C1C=CCCC1,1
CCCCCCCCC=CCCCCCCCCOS(C)(=O)=O,1
CCCCCCCCCCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC1CC(CC(=O)OC(C)(C)C)OC2(CCCC2)O1,0
O=[N+]([O-])c1ccc(S(=O)(=O)O)c([N+](=O)[O-])c1,1
CC(COCC(F)(F)C(F)(F)C(F)(F)F)OC(=O)CC(C(=O)OC(C)COCC(F)(F)C(F)(F)C(F)(F)F)C(C(=O)OC(C)COCC(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)O,0
CC(C)OC(=O)c1ccc2c(C3CCCC3)c(Br)n(C)c2c1,0
Cc1cn(C(CC(=O)O)C(=O)O)nc1C,0
O=[N+]([O-])c1ccc(CBr)cc1,1
BrCc1ccccc1,1
ClCc1ccccc1,1
OCc1ccccc1,0
CNc1ccccc1,0
ON=C1CCCCC1,0
C1N2CN3CN1CN(C2)C3,1
CCCCOC(=O)NC(=S)SCCCC,1
CCCCC(O)C(N)CC,1
C=C(C)C(=O)OC1CCCCC1,1
CCCCCC(=Cc1ccccc1)CO,0
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,1
OCC1OC(OCC=Cc2ccccc2)C(O)C(O)C1O,0
c1ccc(OCCOc2ccccc2)cc1,0
OCCOCCOc1ccccc1,0
CC12CCC3C(CCC4CCCCC43C)C1CCC2=O,0
CCc1ccc(CC)cc1,0
COC(=O)CC(C)=O,0
CC(C)=CCCC(C)CCO,1
Cc1ccc(C)cc1,1
Nc1ccc(Cl)cc1,0
COC(=O)CCC(=O)OC,0
BrCCBr,0
ClCCCl,0
OCCCl,0
NCCN,1
CC=CC(=O)O,0
C=Cn1ccnc1,0
Nc1c(OCCO)nn2ccccc12,1
C=COC(C)=O,0
Oc1ccc(O)o1,1
O=C1C=CC(=O)O1,1
CN1CN(C)CN(C)C1,1
Clc1ccccc1,0
ClCc1ccc2ccc3cccc4ccc1c2c34,1
CCCCBr,0
CCNCC,1
C1CCOC1,0
CCCCCCCCCCCCCC(=O)OC(C)C,1
CCCCCC(C)=O,0
CCCCCC,0
c1ccncc1,1
CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC=C(C)CCC=C(C)C,1
ClCCOCOCCCl,0
NC(=O)O,0
CCCCCCC(O)CO,0
CCCCCCCCC(=O)O,0
C=CCCCCCCCCC(=O)O,1
CCCCCCCCC=CCCCCCCCC(=O)O,1
CC(CO)CCCC1CCCCC1,0
CC1(C)COC2(CCC3C4CCC5=CC6(CCC5C4C(=O)CC32C)SCCS6)OC1,0
O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,1
Nc1ccccc1C(=O)O,0
COc1ccc(C=O)cc1OC,1
O=C(CC(=O)c1ccccc1)c1ccccc1,1
CCCOC(=O)c1cc(O)c(O)c(O)c1,1
CC(C)(C=NCC1(C)CC(N=CC(C)(C)CN2CCOCC2)CC(C)(C)C1)CN1CCOCC1,1
CC(C)(C=NCCCCCCN=CC(C)(C)CN1CCOCC1)CN1CCOCC1,1
CC(=O)OCCCc1ccccc1,0
CCN(CCO)c1ccc(N=Nc2ncc([N+](=O)[O-])s2)c(C)c1,1
C=CC(=C)CCC=C(C)C,0
CCCCCCCC(=O)O,0
CCCCCCCC#N,0
CC(C)=NO,0
N#CC1(N)CC1,1
CC=Cc1cc(C)c(O)c(OC)c1,1
C=CCOC(=O)c1ccccc1C(=O)OCC=C,1
CCCCCCCCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCC,0
O=C(OOC(=O)c1ccc(Cl)cc1Cl)c1ccc(Cl)cc1Cl,1
O=P12OB(O1)O2,0
O=C(C=Cc1ccc(O)cc1)c1ccccc1O,0
CC(C)CP(=S)(S)CC(C)C,1
CC(C)C1CCC2C(CCC3C(C)(CO)CCCC23C)C1,1
CCN(CC)C(=O)c1cccc(C)c1,0
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3=CCC2(C)C1(O)C(=O)CO,0
