SMILES,Activity binary
COc1cc(C(=O)CC(=O)C(C)(C)C)cc(OC)c1OC,0
CCCCCCCCCCCC(=O)OC(C)C(=O)OC(C)C(=O)O,1
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,0
CN(C)c1ccc(N=O)cc1,1
CC(C)CC(=O)OCCc1ccccc1,1
C=CCc1ccc(OC)cc1,1
O=S(=O)(O)c1cc(N=c2[nH]c(Cl)nc(=NCc3ccc(N=c4nc(Cl)[nH]c(=Nc5cc(S(=O)(=O)O)cc6cc(S(=O)(=O)O)c(N=Nc7ccccc7S(=O)(=O)O)c(O)c56)[nH]4)cc3)[nH]2)c2c(O)c(N=Nc3ccccc3S(=O)(=O)O)c(S(=O)(=O)O)cc2c1,1
CCNC(=S)OC(C)C,0
O=C(O)C(=O)O,1
COC(=O)c1nc(Cl)c(Cl)[nH]c1=N,1
COc1ccc(CO)cc1,1
CCCCCCCCCCCCOS(=O)(=O)O,1
O=S(=O)(O)CCO,0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
O=c1[nH]cnc2ccc(I)cc12,0
CC(C)N(C(=O)CNc1ccccc1Nc1ccccc1)c1ccccc1,1
C#[N+]C(c1ccc(F)cc1)S(=O)(=O)c1ccc(C)cc1,1
N=c1[nH][nH]c(=S)[nH]1,1
CCCCCCCCC(=O)NCCC(CCC(=O)O)c1ccccc1S(=O)(=O)O,1
CCOC(=O)CC(=O)c1cc(C)c(C)c(C)c1C,1
CC(C)OCC(O)CO,0
Cc1nccn1C,1
CC(C)C=NCC1CCCC(CN=CC(C)C)C1,1
CO[Si](CCCNCCN)(OC)OC,1
C=COCCCCO,0
COc1cc2c(cc1C(F)(F)F)NCC2,1
CC(C)CC(C)(O)CCC(C)(O)CC(C)C,0
Cc1cc(O)c(C(C)(C)C)cc1C(C)CC(c1cc(C(C)(C)C)c(O)cc1C)c1cc(C(C)(C)C)c(O)cc1C,1
C=CCc1cc(C)c(O)c(OC)c1,1
C=CCc1ccc(O)c(OC)c1C,1
CC=Cc1ccc(O)c(OC)c1C,1
CC=Cc1ccc(O)c(OC(C)C)c1,1
OCCc1ccc(Cl)cc1,1
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc([N+](=O)[O-])c2n1,1
COc1cc(C)c2c(Cl)c(OC)cc([N+](=O)[O-])c2n1,1
COc1cc([N+](=O)[O-])c2[nH]c(=O)cc(C)c2c1Cl,1
CCCOc1ccc(Br)c(C(=O)c2ccc(OC)cc2O)c1,0
CCCOc1ccc(C=CC(=O)N2C(=O)N(C)C(C)C2c2ccccc2)c(C(=O)c2ccc(OC)cc2OCc2ccccc2)c1,0
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,1
CCCCOC(=O)c1ccc(C(=O)OCCCC)cc1,1
OCCCCCCCl,0
O=c1ccc2cc(Cl)ccc2o1,1
CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,1
N=c1[nH]c(-c2ccc3ccccc3c2)cs1,1
C=COC(=O)CCCCCCCCCCC,0
CC1CCC(C(C)C)C(O)C1,0
CCOc1ccc(CC(CNCCN)NC(=O)OCc2ccccc2)cc1,1
C=CN1CCCCCC1=O,1
CCCCCCCCCCCCS(=O)(=O)OC,1
CCCCCCCCCCCCOC(=O)C=CC(=O)OCCCCCCCCCCCC,0
CC(C)(C)N(CC(=O)c1ccc(O)c(CO)c1)Cc1ccccc1,1
COC(=O)c1ccc(CBr)cc1,1
Cc1ccc(O)c(-n2nc3ccccc3n2)c1,1
CS(=O)(=O)c1ccc(F)c(C(=O)O)c1,0
CCCCCC1C(=O)CCC1CC(=O)OC,0
O=C(Oc1ccc([N+](=O)[O-])cc1)OC1COC2OCCC12,1
CC(=O)CCc1ccccc1,0
C=CCCCCCCCC(=O)OC,0
CCN(CCNS(C)(=O)=O)c1ccc(N)c(C)c1,1
NC(=O)NC(=O)O,0
CCOC(=O)c1ccc(CBr)cc1,1
Cn1sccc1=O,1
Nc1ccc(NCCO)c([N+](=O)[O-])c1,1
c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1,1
O=S(=O)(O)c1ccc(N=c2[nH]c(N3CCOCC3)nc(=Nc3ccc(C=Cc4ccc(N=c5nc(N6CCOCC6)[nH]c(=Nc6ccc(S(=O)(=O)O)cc6)[nH]5)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)[nH]2)cc1,0
CCCCC(CC)COC(=O)CCC(=O)OCC(CC)CCCC,0
O=C(O)C(F)(F)F,0
Nc1ccc(N(CCO)CCO)cc1[N+](=O)[O-],1
CC(C)(N=NC(C)(C)C(=N)N)C(=N)N,0
CC(O)C#CC(C)O,1
CC(C)(C)c1ccc(OCC2CO2)cc1,1
C=CC(=O)OCCOC,1
c1ccc(-c2ccc(-c3nc(-c4ccc(-c5ccccc5)cc4)nc(-c4ccc(-c5ccccc5)cc4)n3)cc2)cc1,0
O=C=Nc1cccc2c(N=C=O)cccc12,1
O=C(O)c1ccc(C(=O)O)o1,0
CC(=O)C1=C(C)C2CC3(C1)C(C)CCC3C2(C)C,1
CNC(C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0
COC(=O)CCBr,0
CCC(=O)c1cccc(Cl)c1,0
CN1C2CCC1CC(OS(C)(=O)=O)C2,1
C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C,0
CC(=O)OCCC1=CCC2CC1C2(C)C,1
OCC(CBr)(CBr)CBr,0
CCCCCCCCC=CCCCCCCCC(=O)OCCCCCCCCCC,0
CCCCCCCCC=CCCCCCCCCO,0
COCc1ccc(-c2ccc(COC)cc2)cc1,0
O=C(O)c1cccc(-c2cc(Cl)cc([N+](=O)[O-])c2O)c1,1
CCC(N)c1ccccc1,0
COc1cc(N=c2c(C#N)c[nH]c3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,1
COC(=O)c1cc(C(=O)OC)cc(S(=O)(=O)O)c1,0
CCCCCCCCCCCCCCCCS(=O)(=O)OC,0
O=c1c2cc(Br)c3cccc4c(=O)c5cc(Br)c6cccc1c6c5-c2c34,0
COCCOCOCCOC,0
O=[N+]([O-])c1ccc(OCc2cccc(F)c2)c(Cl)c1,1
C=CC(=O)NCCC[N+](C)(C)C,0
CCC=CCC=CCC=CCCCCCCCC(=O)O,1
COC1=CC=C2C3Cc4ccc(O)c5c4C2(CCN3C)C1O5,1
CC(C)(O)C(=O)c1ccc(Cc2ccc(C(=O)C(C)(C)O)cc2)cc1,0
CC(OC(C)(C)COC(=O)C1CC1)C1CCCC(C)(C)C1,1
Cc1cccc(O)c1O,1
O=C(C(=O)c1ccco1)c1ccco1,0
NCCO,0
Cc1ccc(-n2[nH]c(C)c(N=Nc3cccc(-c4cccc(C(=O)O)c4)c3O)c2=O)cc1C,0
CC=C(C)C=O,0
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0
CC1C=CC(C(C)C)CC1,0
CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,0
CC(C)=CCCC(C)=CC#N,0
C=CCc1ccc(O)c(OC(C)C)c1,0
Nc1ccc(CCNCC(O)c2ccccc2)cc1,1
O=[PH](=O)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
C=CCOCC(O)CS(=O)(=O)O,0
C=C(C)C(=O)OCCO,1
CCCOC(=O)C(C)O,0
N#CS,0
N#CSc1ccc(N)c([N+](=O)[O-])c1,1
COc1ccc(NC(=O)CC(C)=O)cc1,1
CC(=O)C1(C)CC2=C(CCCC2(C)C)CC1C,1
CNc1ccc(O)cc1,1
Cc1ccc(NCCO)cc1O,1
NCCCNCCCN,1
C[N+](C)(C)Cc1ccccc1,0
COc1nc(OC)c(N)cc1N,1
CCCCCCCC(=O)OCCCOC(=O)CCCCCCC,0
CCCCCCCCCCCCCCOC(=O)Cl,1
CC[N+](CC)(CC)CC,0
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
CCOC(=O)CC1CC2CCC(C1)N2C,1
O=C1CCO1,1
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,1
CC(C)(C)CC(C)(C)OO,1
CC(Br)CCCN1C(=O)c2ccccc2C1=O,1
CC(C)C1OCCN1CCOC(=O)NCCCCCCNC(=O)OCCN1CCOC1C(C)C,1
CCOCC,0
Cc1c(O)cccc1O,1
CCCCN(CCCC)c1ccccc1,1
CC(C)(C)OOC(=O)c1ccccc1,1
O=C(O)c1ccc([N+](=O)[O-])c(O)c1,0
Nc1ccccc1,1
O=C(O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,0
COc1ccc(C=O)cc1O,0
OCCN1CCOCC1,0
CCCC(C)=NO,0
CCCCCOC(=O)CC,0
CCCCCCCCCCCCC,1
CCCCCCCCCCCCCCCCCCI,0
CCN(CC)c1ccc([C+](c2ccc(N(CC)CC)cc2)c2ccc(N(CC)CC)cc2)cc1,1
Cc1cccc(C)c1C(=O)O,0
Nc1cc(Cl)c(Cl)cc1S(=O)(=O)O,0
COc1ccc2nc(Cl)cc(C)c2c1,0
CC(I)CCCN1C(=O)c2ccccc2C1=O,1
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
Cc1ccc(N2C(=O)C=CC2=O)cc1N1C(=O)C=CC1=O,1
CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,1
CCN(CC)CCCCCCBr,1
OC1COC2C(O)COC12,0
CC12CC(O)C3C4=C(CCC3C1CCC2=O)CC(=O)CC4,0
Nc1ccc(OCCO)c(N)c1,1
CS(C)(=O)=O,0
CC1=CCC(C=CC(C)C(C)O)C1(C)C,0
CN(N=O)C(N)=O,1
CCOC(=O)C(C)O,0
O=C(O)c1ccccc1O,0
NC1CCCCC1N,1
CCN(CC)CCCCCCO,1
CCC(=O)Nc1ccc(Cl)c(Cl)c1,1
CCCCO,0
C=CC[N+](C)(C)CC=C,0
CCCCC(CC)C(c1ccc(O)cc1)c1ccc(O)cc1,1
ClCCl,0
S=C=S,0
C=C(Cl)Cl,0
CCC(C)(C)O,0
CCCCCCC(O)CCCCCCCCCCC(=O)O,0
C=COCCOCCOC=C,0
CCO[Si](CCCNC=O)(OCC)OCC,1
COS(=O)(=O)OC,1
O=S(=O)(O)OOS(=O)(=O)O,1
O=S(O)O,0
C=CC(C)(O)CCC=C(C)C,0
ClC=C(Cl)Cl,1
C=C(C=CCC(C)C)CC,0
CC(C)(C1CCC(O)CC1)C1CCC(O)CC1,0
O=S(=O)(c1ccc(O)cc1)c1ccc(O)cc1,0
CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,0
CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
O=C=NCCCCCCN=C=O,1
CCCCCOC1OC(C)C(O)C(O)C1O,0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,1
O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1,1
CCOC(=O)c1ccccc1C(=O)OCC,0
CCOP(=O)(C(=O)c1c(C)cc(C)cc1C)c1ccccc1,1
CC(c1ccccc1)c1ccc(O)cc1O,0
Oc1oc(O)c2c1CCCC2,1
O=C1OC(=O)c2ccccc21,1
CCCC(c1cc(C(C)(C)C)c(O)cc1C)c1cc(C(C)(C)C)c(O)cc1C,0
COc1ccc(C)cc1C(CCN(C(C)C)C(C)C)c1ccccc1,1
CCCCCn1c(=O)[nH]c(=O)c2[nH]c(Cl)nc21,1
Cc1cccc(C)c1N,0
Oc1cccc(O)c1O,1
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
CC(=O)C1CCCCC1=O,0
CC(=O)OC(C)(C)C1C=CC(C)C(=O)C1,0
CCCCNC(=O)OC#CCI,1
CN(C)Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1
Nc1ccccc1[N+](=O)[O-],0
O=c1c(-c2ccccc2)c1-c1ccccc1,1
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,1
CC(C)(C1CCCO1)C1CCCO1,1
CNC(C)C(O)c1ccccc1,1
O=Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,0
N=c1nc(-c2ccccc2)[nH]c(=N)[nH]1,0
C=C(C)C(=O)OCC(C)O,0
CC(CO)CC(C)c1ccccc1,0
CCCN(C)C,0
OCCOc1ccc2ccccc2c1,0
COC(=O)c1ccccc1,0
O=c1[nH]c2ccccc2s1,0
CCOC(=O)CC(=O)c1ccccc1,0
CCOC(=O)c1ccc(N)cc1,0
CCCOC(=O)c1ccc(O)cc1,0
Cc1ccccc1C,1
Nc1ccc(Cl)c(Cl)c1,1
O=C(CO)CO,0
CCC(C)=NO,0
CC1CCCO1,0
C=CCc1ccc(O)c(OC)c1,1
OCC1CCCO1,0
S=C(SSSSSSC(=S)N1CCCCC1)N1CCCCC1,0
Cc1ccc(S(=O)(=O)Cl)cc1,1
Clc1ncnc2ccc(I)cc12,1
C=C1CC=C(C(C)C)CC1,0
CC=CC(=O)SCC(O)CO,0
c1ccc2c(c1)ccooc1ccccc12,1
C=C1CC(C(=C)C)CCC1C,0
C=COC(=O)C(CC)CCCC,1
Cc1ccc(N=Nc2c(O)c(C(=O)O)cc3ccccc23)c(S(=O)(=O)O)c1,0
COC(=O)C(N)CO,0
CCOC(=O)CC1(C)OCCO1,0
O=C(Nc1ccc2[nH]c(=O)[nH]c2c1)c1cc2ccccc2c(N=Nc2cc(Cl)ccc2Cl)c1O,0
C=CCCCCCCCCOC(=O)C=Cc1ccccc1O,1
COc1ccc(C(C)=O)cc1,0
C=Cc1ccncc1,1
CSc1ccccc1,1
FC(F)CNCc1ccc(Cl)nc1,1
CC(C)(c1ccccc1)c1ccc(Nc2ccc(C(C)(C)c3ccccc3)cc2)cc1,1
c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,1
CC(C=O)=Cc1ccccc1,1
CCCCCCC(C=O)=Cc1ccccc1,1
CCCCCCCCCCCCCCCC(=O)NC(C(=O)O)C(C)CC,0
Cc1c(C#N)c(Nc2ccc(S(=O)(=O)O)cc2)[nH]c(=Nc2ccc(S(=O)(=O)O)cc2)c1N=Nc1nc(-c2ccc3ccccc3c2)c(N=Nc2cc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c3c2)s1,0
Cc1cc(OC2OC(CO)C(O)C(O)C2O)cc2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,0
CCCCN(CCCC)C(=S)SCSC(=S)N(CCCC)CCCC,0
O=C(C=Cc1ccccc1)OCc1ccccc1,1
CC(C)C(=O)OCCOc1ccccc1,0
BrCCc1ccccc1,1
CC(C=O)Cc1ccc(C(C)C)cc1,1
CC12CCC(C(=O)C1=O)C2(C)C,1
CCC(=O)C=Cc1ccc(OC)cc1,1
CC=Cc1ccc(OC)cc1,1
OCC=Cc1ccccc1,1
O=CC=Cc1ccccc1,1
O=c1c2ccccc2[nH]c2cc3c(=O)c4ccccc4[nH]c3cc12,0
O=C1CCCCCCCCCCCC(=O)OCCO1,0
CCC(C)C1CCCc2cccnc21,1
Nc1cccc(Oc2ccc(-c3ccc(Oc4cccc(N)c4)cc3)cc2)c1,0
CCCCCCCCCCCCC(Br)C(=O)O,1
C=C(C)C(=O)OCCOCCC[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)CCCC,0
CN(C(=S)SSC(=S)N(C)c1ccccc1)c1ccccc1,0
O=C1CCCCCCCCCCCCCCO1,0
CC(C)=CCCC(C)=CCO,1
Nc1ccc(N)cc1,1
C=CC(=O)OCC(C)C,1
CNC1CN(Cc2ccccc2)CCC1C,0
CC(C)(F)CC(NC(c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)O,0
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(N)c2n1,0
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(NC(C)CCCN3C(=O)c4ccccc4C3=O)c2n1,0
C=CCCl,0
O=CC=O,1
NNC(=O)CCCCC(=O)NN,0
Cn1cc(C(=O)Nc2cccc3c2C2CCC3C2=C(Cl)Cl)c(C(F)F)n1,0
CC(C)OC(C)C,0
Oc1cccc(O)c1,1
Clc1nc(Cl)nc(Cl)n1,1
C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,1
N#CCCO,0
O=C(O)C=CC(=O)O,1
CCCCCCCCCC(C)C=O,1
CCCCCBr,1
CCCCC=O,0
CCCCCC#CC(=O)OC,1
O=CCCCC=O,1
NCCNCCN,1
S=C(S)NCCNC(=S)S,0
CCCCCCC#CC(=O)OC,1
COC(=O)CCCC(=O)OC,0
CCCCOCCOC(C)=O,0
CCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCCCCCCCBr,1
CCCCOCCOCCOCCOCCOCCCC,0
CC1CC(NC(N)=O)NC(=O)N1,0
COC(=O)c1c(O)coc1O,0
O=S(=O)(Cl)c1ccc2c(c1)OCO2,1
C=CC(=O)NCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,0
O=C(Nc1ccc(Cl)c(Cl)c1)c1cc(Cl)cc(Cl)c1O,1
CC(CC(=O)NCCO)CC(C)(C)C,0
CC1=C(C=O)C(C)(C)CC=C1,1
CCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,1
COC(=O)C(C)CCC(=O)N(C)C,0
Cc1ccc(C(=O)O)c(Oc2ccccc2CC(=O)O)c1C,0
O=C(OCc1ccccc1)c1ccccc1O,1
CCCCC1COC(c2ccc(-c3ccc(-c4cc(F)c(F)c(F)c4)c(F)c3)cc2)OC1,0
CC1CCC(C(C)C)C(C(=O)Nc2ccc(CC#N)cc2)C1,0
COc1ccc(C)cc1[N+](=O)[O-],0
Cc1cc(=O)n(-c2cccc(S(=O)(=O)O)c2)[nH]1,0
COC(=O)c1ccccc1O,0
O=C1CCc2ccccc2O1,1
O=C(O)CCCCCO,0
O=C1NCCN1,0
CC(C=O)Cc1ccc2c(c1)OCO2,1
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)O,1
COc1cc(C=O)ccc1O,0
Nc1cccc(S(=O)(=O)O)c1,0
Nc1ccc(S(=O)(=O)O)cc1,0
O=CC=C(c1ccccc1)c1ccccc1,1
O=C(C1CCC(C(=O)N(CCO)CCO)CC1)N(CCO)CCO,0
COc1cc(-c2cc(OC)cc(C(C)(C)C)c2Op2oc3ccccc3c3ccccc3o2)c(Op2oc3ccccc3c3ccccc3o2)c(C(C)(C)C)c1,0
CCCCCC(C=O)=Cc1ccccc1,1
CC(=O)C=Cc1ccccc1,1
O=CCc1ccccc1,1
COc1ccc(C(=O)Nc2ccccc2)cc1N=Nc1c(O)c(C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)cc2ccccc12,0
CNS(=O)(=O)c1cc(OC)c(N=Nc2c(O)c(C(=O)Nc3ccc4[nH]c(=O)[nH]c4c3)cc3ccccc23)cc1OC,0
COc1cc(NC(=O)C(=NNc2cc(OC)c(S(=O)(=O)Nc3ccccc3)cc2OC)C(C)=O)c(OC)cc1Cl,0
CC(=O)Nc1ccc(NC(=O)c2cc3ccccc3c(N=Nc3cc(C(N)=O)ccc3Cl)c2O)cc1,0
CC(=O)C(=NNc1ccc(S(=O)(=O)O)cc1[N+](=O)[O-])C(=O)Nc1ccccc1,0
CCCCCCCCNC(=O)Nc1ccc(Cc2ccc(NC(=O)NCCCCCCCC)cc2)cc1,0
CCCCC(CC)CCl,1
CCC=O,0
CC(=O)CC(C)=O,0
NC(=O)N=NC(N)=O,0
C1=Nc2ccccc2OCC2(COc3ccccc3N=1)COc1ccccc1N=C=Nc1ccccc1OC2,0
Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,0
Cc1cc(N=Nc2c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)cc(N)c3c2O)ccc1N=Nc1ccc(N=Nc2c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)cc(N)c3c2O)cc1,0
C=CC1(C)CC(OC(=O)CO)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0
CC(C)c1ccc(C(C)CC=O)cc1,1
C[N+]1(CC(=O)NN=Cc2ccccc2O)CCOCC1,1
CC(C)CC1CCC(CCC=O)CC1,1
CC(C)(CO)CO,0
OCC(CO)(CO)COCC(CO)(CO)CO,0
CC(C)CC(C)(O)C#CC(C)(O)CC(C)C,1
