SMILES,Activity binary
CC(C)(C)c1ccc(OC(=O)c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(-c2c(O)oc3ccc(C(C)(C)C)cc23)c1,0
CC1CCN(c2nc3cc(Cl)ccc3o2)CCN1,0
CC(=O)C(C)=CC1=C(C)CCCC1(C)C,1
O=C(C(O)C(O)CO)C(O)C(O)C(O)O,0
Clc1ccc(C(Cl)(Cl)Cl)c(Cl)c1,1
COc1ccc(C(=O)c2ccccc2)c(O)c1,0
COc1cc(OC)n2[nH]c(=N)nc2n1,0
C=CC(=O)OCCCCOc1ccc(C(=O)Oc2ccc(OC(=O)c3ccc(OCCCCOC(=O)C=C)cc3)c(C)c2)cc1,0
O=CCC1CC2CC1C1CCCC21,1
O=C(O)CCCCO,0
O=c1oc(C(O)CO)c(O)[c-]1O,0
C=C(C)C(=O)O[Si](C(C)C)(C(C)C)C(C)C,1
COc1ccccc1NC(=O)C(=NNc1ccc(Cl)cc1[N+](=O)[O-])C(C)=O,0
S=C(SN1CCOCC1)N1CCOCC1,0
CC(C)C1CC=C(CCC=O)CC1,1
C=CC(=O)N1C(=O)N(C)C(C)C1c1ccccc1,1
CC1C(C)(C)C2CCc3cncnc3C2C1(C)C,1
CCN(CC)C(=O)c1ccc[n+](CCCS(=O)(=O)O)c1,0
CN(C)CCOC(C)(c1ccccc1)c1ccc(Br)cc1,1
C=CC(=O)OCC,1
CC1CCC(C(C)C)C(=O)C1,1
COc1cc(-c2cc(OC)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,0
CCCCC(CC)COC(=O)C=CC(=O)OCC(CC)CCCC,0
CCOC(=O)C=CC(=O)OCC,1
CCCCOCCOC(=O)CCCCC(=O)OCCOCCCC,0
C=CC(=O)OCCCC,1
CCCCCCCCCCCCBr,1
CN1CCN(C(=O)C(OCc2ccccc2)C(OCc2ccccc2)C(OCc2ccccc2)C2(COCc3ccccc3)COC(C)(C)O2)CC1,0
COC(=O)c1ccccc1OS(=O)(=O)c1ccc(O)cc1,0
CCCCOC(=O)CSCSCC(=O)OCCCC,0
CCCCCCCCCCCCCCCCCCNC(=O)CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nnnn2C(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0
O=S(=O)(O)C(F)(F)F,0
Cc1cc[nH]n1,0
C=CCCCC=CCOC,1
COc1ncc(F)c2nc(S(=O)(=O)Nc3c(F)cccc3F)nn12,0
CCCSc1nc(Cl)c([N+](=O)[O-])c(Cl)n1,1
CCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCC(O)CCCCCC,0
Cc1cccc(C)c1OP(=O)(Oc1ccc(-c2ccc(OP(=O)(Oc3c(C)cccc3C)Oc3c(C)cccc3C)cc2)cc1)Oc1c(C)cccc1C,0
NCc1cccc(CN)c1,1
CCC(O)COc1ccc(N=Nc2ccc(N=Nc3cccc(S(=O)(=O)O)c3)c(NC(C)=O)c2)cc1,0
O=C(C=Cc1ccccc1)c1ccc(O)c(O)c1O,1
CC(CN)CCCCCCN,1
O=C1C([P+](c2ccccc2)(c2ccccc2)c2ccccc2)CCN1c1ccccc1,0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,0
S=c1[nH]c2ccccc2s1,1
C=CC(=O)OCC(CCC)CCCCC,1
Nc1ccc(C(=O)O)cc1,0
N=c1cc(Cl)[nH]c(C(=O)O)c1Cl,0
COc1ccc(C2(C#N)CCC(=O)CC2)cc1OC1CCCC1,0
COC(=O)CCC(C#N)(CCC(=O)OC)c1ccc(OC)c(OC2CCCC2)c1,0
CCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1,0
CC1(C)CC(CBr)C(=O)O1,1
C=CC(=O)OCC(CC)(COC(=O)C=C)COC(=O)C=C,1
C=C(C)C(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COC(=O)C(=C)C)cc2)cc1,1
C=CC(=O)O[Si](C(C)C)(C(C)C)C(C)C,1
Cc1ccc(-n2[nH]c(C)c(N=Nc3ccc(-c4ccc(N=Nc5c(C)[nH]n(-c6ccc(C)cc6)c5=O)c(Cl)c4)cc3Cl)c2=O)cc1,0
CN(C)CCCN1CN(CCCN(C)C)CN(CCCN(C)C)C1,0
CCc1cccc(CC)c1N(COC)C(=O)CCl,1
COc1cc([N+](=O)[O-])ccc1NN=C(C(C)=O)C(=O)Nc1cc(Cl)ccc1OC,0
C=CC(=O)NC(C)(C)CC(C)(C)C,0
C(CCCOCC1CO1)CCOCC1CO1,1
CC=C1CC2C=CC1C2,1
COC(=O)c1ncc[nH]c1=N,0
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,1
CC(=O)CC(=O)c1cc(C)c(C)c(C)c1C,1
CC(O)CNC(=O)O,0
CC(O)CN,0
CC(=O)N1CCOCC1,1
O=C(O)c1nc(Cl)ccc1Cl,0
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccc(-c2ccc(OP(=O)(Oc3ccccc3)Oc3ccccc3)cc2)cc1,0
CCC=C1OC(=O)c2ccccc21,1
C=CCc1cc(C(C)(C)c2ccc(O)c(CC=C)c2)ccc1O,1
Cc1csc2c(Cl)cccc12,1
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
CCCCC1=NC(C)(C)C(=O)O1,1
CCCCCCC1=NC(C)(C)C(=O)O1,1
CCCCCCCCCC1=NC(C)(C)C(=O)O1,1
CCCCCCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1
CCCCCCCCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1
Cn1cc(C(=O)O)c(C(F)F)n1,0
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
O=C(C=Cc1ccc(O)cc1O)c1ccccc1,1
O=C1c2ccccc2C(=O)N1SC1CCCCC1,1
COc1cc(C(F)(F)F)c(OC)cc1CC#N,0
Nc1cc(N=Nc2cc(N=Nc3ccc(NNc4ccc(S(=O)(=O)O)cc4)c(N)c3)c(N)cc2N)ccc1N=Nc1ccc(S(=O)(=O)O)cc1,0
CC(C)(C)c1ccc(CCC=O)cc1,1
C=C1CCC2CC1C2(C)C,1
CC(C)N(C(=O)CN1C(=O)C(N)C(=O)N(c2ccccc2)c2ccccc21)c1ccccc1,0
CC(C=O)(CO)CO,0
CCCP(=O)(OC)OC,0
CC1OC(OC2C(Oc3cc(O)c(C(=O)CCc4ccc(O)cc4)c(O)c3)OC(CO)C(O)C2O)C(O)C(O)C1O,0
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1
COc1cc(C)c2c(Cl)c(OC)ccc2n1,0
CCCOc1cccc(C(=O)O)c1,0
CCCOc1ccc(Br)c(C(=O)O)c1,0
CCCOc1ccc2c(c1)C(O)(c1ccc(OC)cc1OCc1ccccc1)C(C(=O)N1C(=O)N(C)C(C)C1c1ccccc1)C2c1ccc2c(c1)OCO2,0
CCN=c1[nH]c(Cl)nc(=NC(C)C)[nH]1,0
O=C(O)CCCCC(=O)O,0
COCc1ccc(C=O)o1,1
CCCCCCCCCCCCCCI,1
CC(=O)OCCOC(C)C,0
Clc1cccc(C(Cl)(Cl)Cl)n1,1
CC1(C2CCC3C4=CC=C5CC6(CCC5(C)C4CCC32C)OCCO6)OCCO1,0
Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,0
N=C1C=C(Nc2ccc(N)cc2)C(=N)C=C1Nc1ccc(N)cc1,1
O=CNc1cc(C(O)CBr)ccc1OCc1ccccc1,0
CCc1ccc(C)nc1,1
CC(C)(C)OC(=O)N1CC(F)CC1C(=O)O,0
CC(=O)CC(=O)N(C)C,0
CCC(C)(C)c1ccccc1,1
Oc1ccccc1N=Nc1ccccc1O,1
CCOC(=O)C(F)F,0
O=C1c2c(Cl)c(Cl)c(Cl)c(Cl)c2-c2nc3cccc4cccc(c43)n21,0
CCCCCCCCCCCCCCCC(=O)C(CCCCCCCCCCCCCC)C(=O)NCCO,0
C=C(C)C(=O)OCCCCOC(=O)C(=C)C,1
C=C(C)C1CC=C(C=O)CC1,1
C=C(C)C(=O)OCCOC(=O)CC(C)=O,0
CCCCCCCCCCCCCCCCOCCO,1
CC(=O)CC(=O)c1cc(C)ccc1C,1
O=C(Nc1ccccc1)Nc1ccccc1NS(=O)(=O)c1ccccc1,0
CCO[Si](CN1CCOCC1)(OCC)OCC,0
COc1ccc2[nH]c3cc4c(=O)c5cc(OC)ccc5[nH]c4cc3c(=O)c2c1,0
CN1CCCC1c1cccnc1,0
CCOc1ccc(CC(N)CNCCN)cc1,0
CC1=C(C(=O)O)N2C(=O)C(N)C2SC1,0
CCCCC(CC)C(=O)OOC(C)(C)CC(C)(C)C,1
C=CC1(C)CC(OC(=O)CSC2CC3CCC(C2)N3C)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0
CCCCN(CCCC)CCCC,0
O=C1O[B-]2(OC(=O)c3ccccc3O2)Oc2ccccc21,0
CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,0
O=S(=O)(c1ccccc1)N(SC(Cl)(Cl)Cl)c1ccccc1,1
CCC(CO)(CO)COCC(CC)(CO)CO,0
CC(=O)Oc1ccc(C(=O)O)cc1,0
CC(C)(C=O)CN1CCOCC1,1
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1
CCOc1ccccc1NC(=O)C(=O)Nc1ccccc1CC,0
CC(C)(C)N(Cc1ccccc1)CC(O)c1ccc(O)c(CO)c1,0
CCC(C)=CCCC(C)=O,1
CCCCCCCCCCCCCCCl,1
CCCCOCC1CO1,1
CCCCC(CC)COC(=O)CSCC(=O)OCC(CC)CCCC,1
O=C(CCCCC(=O)OCc1ccccc1)OCc1ccccc1,0
CCCCCCCCCCl,0
CCCCCCCCCCCCCCCCCCSSCCCCCCCCCCCCCCCCCC,0
CC(=O)C(=NNc1ccc(C)cc1[N+](=O)[O-])C(=O)Nc1ccccc1,0
O=S(=O)(O)O,0
O=C(C=Cc1ccccc1)c1ccc(O)cc1O,1
CC1CC=CCCCCCCCCC(=O)C1,1
CCCCCCCC[N+](C)(C)[O-],0
C=C(C)C1CC=C(C)C(=NO)C1,1
CN(C)S(=O)(=O)c1cc(Cl)c(N)cc1Cl,0
O=c1[nH]sc2ccccc12,1
CCN(CCCl)c1ccc(C=O)cc1,1
CCCCCCCCCCCCCCC=CS(=O)(=O)OC,1
O=C(C=Cc1ccccc1)c1ccc(O)cc1,1
CC(=O)CC(=O)Nc1ccc2[nH]c(=O)[nH]c2c1,0
CCN1CCCC1=O,0
CCCc1ccc(O)c(OC)c1,1
CCOc1ccccc1NC(=O)c1cc2ccccc2c(N=Nc2ccc(C(N)=O)cc2)c1O,0
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
Cc1cc2c(cc1C(F)(F)F)NCC2,0
CC1CC(C(C)(C)C(C)C)CCC1=O,1
O=[N+]([O-])c1ccc(N=Nc2c(O)ccc3ccccc23)c(Cl)c1,0
Nc1c(OCCOC(=O)Oc2ccccc2)cc(O)c2c1C(=O)c1ccccc1C2=O,0
Cc1ccc(N)cc1O,1
Cc1cc(O)ccc1N,1
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,0
CNC(=O)c1cc(Oc2ccc(N)cc2)ccn1,0
CCCCCCCCCCCCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,0
c1nc[nH]n1,0
O=c1c(O)c(O)c1=O,1
CC(=O)C(N)C(O)O,0
COC(=O)CCS,0
O=Cc1cc(O)ccc1Br,1
COC(=O)c1cc(NN=C(C(C)=O)C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)cc(C(=O)OC)c1,0
n1n[nH]c(-c2nn[nH]n2)n1,0
Cc1nc(=Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(Cl)[nH]1,0
N(c1nn[nH]n1)=c1nn[nH][nH]1,0
O=C(O)C(=NOCc1ccccc1)C(=O)O,0
CC(C)N(C(=O)Cn1c(=O)c(=NOCc2ccccc2)c(=O)n(-c2ccccc2)c2ccccc21)c1ccccc1,0
Cc1ccc(C(=O)OCC2OC(n3cc(C)c(=O)[nH]c3=O)CC2OC(=O)c2ccc(C)cc2)cc1,0
O=c1c2cc(Cl)ccc2[nH]c2cc3c(=O)c4cc(Cl)ccc4[nH]c3cc12,0
CCOc1ccc(NC(=O)C(=NNc2ccc(-c3ccc(NN=C(C(C)=O)C(=O)Nc4ccc(OCC)cc4)c(Cl)c3)cc2Cl)C(C)=O)cc1,0
CCCCOC(=O)c1ccccc1N=Nc1c(O)c(C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)cc2ccccc12,0
CC(=O)C(=NNc1ccccc1C(=O)O)C(=O)Nc1ccc2[nH]c(=O)[nH]c2c1,0
CC(C)(O)CCCC1=CCC(C=O)CC1,1
CC(=O)CCCN1C(=O)c2ccccc2C1=O,0
CCOC1OC(CO)C(O)C(O)C1O,0
CC(=O)OC1CCC(C(C)(C)C)CC1,1
CC(C)(C)c1cc(C(C)(CC(=O)OCCOC(=O)CC(C)(c2ccc(O)c(C(C)(C)C)c2)c2ccc(O)c(C(C)(C)C)c2)c2ccc(O)c(C(C)(C)C)c2)ccc1O,0
O=C(CC(=O)C(F)(F)F)c1ccccc1,1
O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccc(N=C=S)cc21,1
OCCCCCCCCCCCCBr,1
CCCCCCCCCCCCCCCCCCCl,1
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
O=C1CCCN1CCO,0
CCC(COCC1CO1)(COCC1CO1)COCC1CO1,1
O=[N+]([O-])c1ccc(N=Nc2c(O)ccc3ccccc23)c([N+](=O)[O-])c1,0
CCCCN1CCCC1=O,0
COC(=O)c1ccc(C(=O)O)cc1[N+](=O)[O-],0
CC(=O)C(O)N(C)C,0
Cc1[nH]n(-c2ccccc2)c(=O)c1N=Nc1ccc(-c2ccc(N=Nc3c(C)[nH]n(-c4ccccc4)c3=O)c(Cl)c2)cc1Cl,0
O=c1[nH]c(=S)[nH]c2c1CCC2,0
O=C(C(=O)c1ccc(Br)cc1)c1ccc(Br)cc1,1
CCN(CC)CCN(Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1)C(=O)Cn1c(SCc2ccc(F)cc2)nc(=O)c2c1CCC2,1
COC(=O)c1ccc(C(=O)OC)c(NN=C(C(C)=O)C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)c1,0
CC(C)N(C#N)C#N,0
N=c1nc(N=c2[nH]c(=N)[nH]c(=N)[nH]2)[nH]c(=N)[nH]1,0
CC=CC(=O)C(C)=C(C)C(C)C,1
CCOC(=O)C=C1CCC2CC1C2(C)C,1
CC(C)(C)OC(=O)NC(C(=O)O)C12CC3CC(CC(O)(C3)C1)C2,0
CC1C(C)(C)C2=C(C3OCOCC3CC2)C1(C)C,1
CC(CC(=O)Cl)CC(C)(C)C,1
CC1=NS(=O)(=O)N=C1c1ccccc1,1
CCCC(C)=NO[Si](C)(ON=C(C)CCC)ON=C(C)CCC,0
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,0
Cc1cc(O)c(C=O)c(O)c1Cl,1
CCOC(=O)C(F)(F)F,0
O=C1c2ccccc2C(=O)N1CCO,0
O=C(NCCCCCCNC(=O)NCc1ccccc1)NCc1ccccc1,0
CCCCCCCC=CC=O,1
O=C(NCNC(=O)Nc1c(O)[nH]c(=O)n1CO)Nc1c(O)[nH]c(=O)n1CO,1
Clc1ccnc(Cl)n1,1
C=C(C)C(=O)OCCOCCOCCOCC,0
C=CCCC(=O)Cl,0
Nc1ccc(-c2ccc(N)c3c2C(=O)c2ccccc2C3=O)c2c1C(=O)c1ccccc1C2=O,0
CCOC(=O)OCCOc1cc(O)c2c(c1N)C(=O)c1ccccc1C2=O,0
O=C(Nc1cc(Cl)c(NC(=O)c2cc3ccccc3c(N=Nc3cc(Cl)ccc3Cl)c2O)cc1Cl)c1cc2ccccc2c(N=Nc2cc(Cl)ccc2Cl)c1O,0
CC1(C)COP(=S)(OP2(=S)OCC(C)(C)CO2)OC1,0
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,1
CCOC(=O)c1ccnc(C(=O)OCC)c1,0
Cc1cc(F)ccc1C1CC(=O)C=CN1C(=O)OCc1ccccc1,0
CS(=O)(=O)O,0
CC(=O)N1CCN(C2CCN(C(=O)N(C)C(C)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C(c3ccc(F)cc3C)C2)CC1,0
CC(=O)Nc1ccc(NC(=O)c2cc3ccccc3cc2O)cc1,0
CC1CC2C3CCC(C3)C2CC1=O,1
O=C(CCl)c1ccc(Cl)cc1Cl,1
CC(C)(C)OC(=O)N1CC(F)CC1C(N)=O,0
CCCCCCCCCCCCCCCCCCCCBr,1
CCCCCCCCCCCCI,1
CC(=O)C(C)=O,1
Cc1cn2c(nc1=O)OC1C(O)C(CO)OC12,0
CCCCCCC(O)CCCCCCCCCCC(=O)NCCCCCCNC(=O)CCCCCCCCCCC(O)CCCCCC,0
CNC(C)c1cccc(OC)c1,0
O=CN1CCOCC1,1
COc1cc(NC(=O)CC(C)=O)c(OC)cc1Cl,0
Cc1ccc(N=c2nc(N(C)c3ccc4c(C)n(C)nc4c3)cc[nH]2)cc1S(N)(=O)=O,0
Cc1c2ccc(N)cc2nn1C,0
Cc1c2ccc(N(C)c3ccnc(Cl)n3)cc2nn1C,0
CCCCCCCCCCCCCCCCCCNC(=O)Nc1ccc(Cc2ccc(NC(=O)NCCCCCCCC)cc2)cc1,0
COc1ccccc1NC(=O)C(=NNc1ccc(-c2ccc(NN=C(C(C)=O)C(=O)Nc3ccccc3OC)c(Cl)c2)cc1Cl)C(C)=O,0
CCOS(=O)(=O)O,0
CC[n+]1ccn(C)c1,0
Nc1ccc(OC(F)(F)F)cc1,0
CCCCN1C(=O)C(C(O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,0
O=C(Nc1ccccc1)c1cc(Cl)ccc1O,1
CC12CCC(CC1)C(C)(C)O2,1
O=C(O)C1CC=CCC1,1
O=C(O)C(F)(F)C(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)F,1
CC(C)(C)OC(=O)NC(C(=O)O)C(c1ccc(F)cc1)c1ccc(F)cc1,0
CC(C)(C)OC(=O)NC(C(=O)N1CC(F)CC1C#N)C(c1ccc(F)cc1)c1ccc(F)cc1,0
N#CC1CC(F)CN1C(=O)C(N)C(c1ccc(F)cc1)c1ccc(F)cc1,0
CCCCCCCCCCCCCCCCCl,1
COc1ccc(C=O)cc1Cl,0
OCC1OC(O)C(O)C(O)C1O,0
O=C(O)c1ccc2c(C3CCCC3)c[nH]c2c1,0
COC(=O)c1ccc2c(C3CCCC3)cn(C)c2c1,0
CNS(=O)(=O)c1cc(OC)c(N)cc1C,0
CNS(=O)(=O)c1cc(OC)c(N)cc1OC,0
C=CC(=O)NCC(OC)OC,0
NCCC[S+](O)O,0
C=O,1
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0
O=C(O)c1cc(Br)nn1-c1ncccc1Cl,0
CC(C)=CCCC(C)=CCCC(C)=CC=O,1
CCOC(=O)c1nn(-c2ccc(OC)cc2)c2c1CCN(c1ccc(N3CCCCC3=O)cc1)C2=O,0
O=C1CCCC(=O)C1,0
CCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCC,0
CCCCCCCCCCCCOS(C)(=O)=O,1
C=CCc1ccc(OC(C)C)c(OC)c1,0
CCOC(=O)C(Cl)(Cl)Cl,0
CCC1(CO)COCOC1,0
CCOC(=O)c1ccc(I)cc1,1
NC(CS)C(=O)O,0
COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1O,0
O=C(Nc1cc(Cl)c(NC(=O)c2cc3ccccc3c(N=Nc3cc(C(F)(F)F)ccc3Cl)c2O)cc1Cl)c1cc2ccccc2c(N=Nc2cc(C(F)(F)F)ccc2Cl)c1O,0
COc1cc(S(=O)(=O)Nc2ccccc2)c(OC)cc1N,0
CCOc1c(OCC)c(=O)c1=O,1
Cc1nc2ccccc2c(=O)o1,1
Cc1cc(O)c(C=O)c(O)c1,1
O=C(C(O)C(O)O)C(O)C(O)CO,0
Cc1c(C#N)sc(N)c1C#N,0
